-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/Robotics/ros2_ws/build/assignment3_1
-- Install configuration: ""
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/ament_index/resource_index/package_run_dependencies/assignment3_1
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/ament_index/resource_index/parent_prefix_path/assignment3_1
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/environment/path.sh
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/environment/path.dsv
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/local_setup.bash
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/local_setup.sh
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/local_setup.zsh
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/local_setup.dsv
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/package.dsv
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/ament_index/resource_index/packages/assignment3_1
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/cmake/assignment3_1Config.cmake
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/cmake/assignment3_1Config-version.cmake
-- Installing: /home/ubuntu/Robotics/ros2_ws/install/assignment3_1/share/assignment3_1/package.xml
